,Date,langCode,pageviews
13913,2018-04-15,Tahitian,1124
13914,2018-04-15,Tuvan,1123
13915,2018-04-15,ua,1106
13916,2018-04-15,Udmurt,1201
13917,2018-04-15,Uyghur,1341
13918,2018-04-15,Ukrainian,53237
13919,2018-04-15,Urdu,5641
13920,2018-04-15,Uzbek,1967
13921,2018-04-15,Venda,1094
13922,2018-04-15,Venetian,1205
13923,2018-04-15,Veps,1214
13924,2018-04-15,Vietnamese,6613
13925,2018-04-15,West Flemish,1166
13926,2018-04-15,Volapük,1994
13927,2018-04-15,Walloon,1205
13928,2018-04-15,Waray,2198
13929,2018-04-15,wikidata,13797
13930,2018-04-15,wikimediafoundation,173916
13931,2018-04-15,wikisource,5615
13932,2018-04-15,Wolof,1105
13933,2018-04-15,Wu Chinese,1079
13934,2018-04-15,Kalmyk Oirat,1047
13935,2018-04-15,Xhosa,1109
13936,2018-04-15,Mingrelian,1098
13937,2018-04-15,Yiddish,1245
13938,2018-04-15,Yoruba,1249
13939,2018-04-15,Zhuang,1109
13940,2018-04-15,Zeelandic,1058
13941,2018-04-15,Chinese,2623527
13942,2018-04-15,Southern Min,1541
13943,2018-04-15,Cantonese,6211
13944,2018-04-15,Zulu,1093
13945,2018-04-16,Abkhaz,661
13946,2018-04-16,Acehnese,494
13947,2018-04-16,Adyghe,455
13948,2018-04-16,Afrikaans,621
13949,2018-04-16,ak,513
13950,2018-04-16,Amharic,913
13951,2018-04-16,Aragonese,541
13952,2018-04-16,Old English,564
13953,2018-04-16,Arabic,146853
13954,2018-04-16,Aramaic,503
13955,2018-04-16,Egyptian Arabic,554
13956,2018-04-16,Assamese,502
13957,2018-04-16,Asturian,572
13958,2018-04-16,Avar,615
13959,2018-04-16,Aymara,472
13960,2018-04-16,Azerbaijani,1397
13961,2018-04-16,South Azerbaijani,603
13962,2018-04-16,Bashkir,563
13963,2018-04-16,Bavarian,717
13964,2018-04-16,Samogitian,524
13965,2018-04-16,Belarusian,828
13966,2018-04-16,Belarusian,1963
13967,2018-04-16,Bulgarian,70651
13968,2018-04-16,Bengali,21051
13969,2018-04-16,Bishnupriya Manipuri,534
13970,2018-04-16,Breton,625
13971,2018-04-16,Bosnian,1162
13972,2018-04-16,Buginese,551
13973,2018-04-16,Buryat,526
13974,2018-04-16,Catalan,35390
13975,2018-04-16,Zamboanga Chavacano,454
13976,2018-04-16,Chechen,582
13977,2018-04-16,Cebuano,653
13978,2018-04-16,Cherokee,509
13979,2018-04-16,Kurdish,471
13980,2018-04-16,commons,104386
13981,2018-04-16,Crimean Tatar,460
13982,2018-04-16,Czech,210673
13983,2018-04-16,Chuvash,638
13984,2018-04-16,Welsh,529
13985,2018-04-16,Danish,83785
13986,2018-04-16,German,6524633
13987,2018-04-16,Zaza,492
13988,2018-04-16,Lower Sorbian,1265
13989,2018-04-16,Maldivian,469
13990,2018-04-16,Ewe,509
13991,2018-04-16,Greek,52076
13992,2018-04-16,Emilian–Romagnol,458
13993,2018-04-16,English,81677976
13994,2018-04-16,Spanish,5834444
13995,2018-04-16,Estonian,3259
13996,2018-04-16,Basque,3544
13997,2018-04-16,Persian,11924
13998,2018-04-16,Finnish,104327
13999,2018-04-16,Võro,497
14000,2018-04-16,Faroese,601
14001,2018-04-16,French,3380086
14002,2018-04-16,Friulian,500
14003,2018-04-16,Gagauz,491
14004,2018-04-16,Scottish Gaelic,531
14005,2018-04-16,Galician,1401
14006,2018-04-16,Guarani,501
14007,2018-04-16,Konkani,475
14008,2018-04-16,Gujarati,469
14009,2018-04-16,Manx,637
14010,2018-04-16,Hausa,463
14011,2018-04-16,Hakka Chinese,524
14012,2018-04-16,Hebrew,151126
14013,2018-04-16,Hindi,154672
14014,2018-04-16,Croatian,10310
14015,2018-04-16,Upper Sorbian,524
14016,2018-04-16,Haitian Creole,527
14017,2018-04-16,Hungarian,109008
14018,2018-04-16,Armenian,7076
14019,2018-04-16,Interlingua,593
14020,2018-04-16,Indonesian,803186
14021,2018-04-16,Ido,557
14022,2018-04-16,Icelandic,579
14023,2018-04-16,Italian,4496031
14024,2018-04-16,Japanese,11455610
14025,2018-04-16,Javanese,793
14026,2018-04-16,Georgian,12653
14027,2018-04-16,Karakalpak,547
14028,2018-04-16,Kongo,489
14029,2018-04-16,Kikuyu,460
14030,2018-04-16,Kazakh,1141
14031,2018-04-16,Khmer,450
14032,2018-04-16,Kannada,2731
14033,2018-04-16,Korean,447367
14034,2018-04-16,Komi-Permyak,515
14035,2018-04-16,Kurdish,592
14036,2018-04-16,Komi,484
14037,2018-04-16,Kyrgyz,1409
14038,2018-04-16,Judaeo-Spanish,532
14039,2018-04-16,Luxembourgish,656
14040,2018-04-16,Lezgian,456
14041,2018-04-16,Luganda,476
14042,2018-04-16,Ligurian,477
14043,2018-04-16,Lombard,540
14044,2018-04-16,Lingala,496
14045,2018-04-16,Lao,462
14046,2018-04-16,Lithuanian,4505
14047,2018-04-16,Latgalian,486
14048,2018-04-16,Latvian,1339
14049,2018-04-16,Maithili,499
14050,2018-04-16,Banyumasan,1122
14051,2018-04-16,mediawiki,32564
14052,2018-04-16,meta,348133
14053,2018-04-16,Meadow Mari,575
14054,2018-04-16,Māori,537
14055,2018-04-16,Minangkabau,474
14056,2018-04-16,Macedonian,1157
14057,2018-04-16,Malayalam,2042
14058,2018-04-16,Mongolian,517
14059,2018-04-16,Marathi,6826
14060,2018-04-16,Hill Mari,464
14061,2018-04-16,Malay,42075
14062,2018-04-16,Burmese,479
14063,2018-04-16,Erzya,502
14064,2018-04-16,Mazanderani,495
14065,2018-04-16,na,476
14066,2018-04-16,Nahuatl,470
14067,2018-04-16,Neapolitan,490
14068,2018-04-16,Nepali,708
14069,2018-04-16,Newar,631
14070,2018-04-16,Dutch,507774
14071,2018-04-16,Norwegian,689
14072,2018-04-16,Norwegian,37804
14073,2018-04-16,Novial,451
14074,2018-04-16,Chewa,485
14075,2018-04-16,Occitan,523
14076,2018-04-16,Oromo,475
14077,2018-04-16,Ossetian,490
14078,2018-04-16,Punjabi,562
14079,2018-04-16,Papiamento,453
14080,2018-04-16,Picard,475
14081,2018-04-16,Pennsylvania Dutch,483
14082,2018-04-16,Pali,499
14083,2018-04-16,Polish,1332276
14084,2018-04-16,Piedmontese,696
14085,2018-04-16,Western Punjabi,512
14086,2018-04-16,Portuguese,2669764
14087,2018-04-16,Quechua,453
14088,2018-04-16,Romani,468
14089,2018-04-16,Romanian,90804
14090,2018-04-16,Aromanian,523
14091,2018-04-16,Tarantino,470
14092,2018-04-16,Russian,303551
14093,2018-04-16,Rusyn,482
14094,2018-04-16,Kinyarwanda,504
14095,2018-04-16,Sanskrit,622
14096,2018-04-16,Yakut,506
14097,2018-04-16,Sardinian,495
14098,2018-04-16,Sicilian,563
14099,2018-04-16,Scots,697
14100,2018-04-16,Sindhi,464
14101,2018-04-16,Sango,496
14102,2018-04-16,Serbo-Croatian,1282
14103,2018-04-16,Sinhala,483
14104,2018-04-16,Simple English,85349
14105,2018-04-16,Slovak,17071
14106,2018-04-16,Slovene,4356
14107,2018-04-16,Somali,551
14108,2018-04-16,species,3773
14109,2018-04-16,Albanian,2663
14110,2018-04-16,Serbian,43343
14111,2018-04-16,Saterland Frisian,491
14112,2018-04-16,Sundanese,1109
14113,2018-04-16,Swedish,158062
14114,2018-04-16,Swahili,815
14115,2018-04-16,Silesian,458
14116,2018-04-16,Tamil,4994
14117,2018-04-16,Telugu,2282
14118,2018-04-16,Tetum,508
14119,2018-04-16,Tajik,524
14120,2018-04-16,Thai,3071
14121,2018-04-16,Tigrinya,468
14122,2018-04-16,Turkmen,523
14123,2018-04-16,Tagalog,6592
14124,2018-04-16,Tswana,504
14125,2018-04-16,Tongan,536
14126,2018-04-16,Turkish,78660
14127,2018-04-16,Tsonga,475
14128,2018-04-16,Tatar,699
14129,2018-04-16,Tahitian,455
14130,2018-04-16,Tuvan,620
14131,2018-04-16,ua,1510
14132,2018-04-16,Ukrainian,116687
14133,2018-04-16,Urdu,4641
14134,2018-04-16,Uzbek,619
14135,2018-04-16,Venda,540
14136,2018-04-16,Veps,519
14137,2018-04-16,Vietnamese,2247
14138,2018-04-16,Volapük,559
14139,2018-04-16,Walloon,592
14140,2018-04-16,Waray,589
14141,2018-04-16,wikidata,11679
14142,2018-04-16,wikimediafoundation,172702
14143,2018-04-16,wikisource,4793
14144,2018-04-16,Wolof,450
14145,2018-04-16,Wu Chinese,479
14146,2018-04-16,Kalmyk Oirat,472
14147,2018-04-16,Yiddish,506
14148,2018-04-16,Yoruba,540
14149,2018-04-16,Zhuang,497
14150,2018-04-16,Chinese,1839510
14151,2018-04-16,Southern Min,557
14152,2018-04-16,Cantonese,5382
14153,2018-04-16,Zulu,564
14154,2018-04-17,Afrikaans,990
14155,2018-04-17,Arabic,118920
14156,2018-04-17,South Azerbaijani,454
14157,2018-04-17,Belarusian,1935
14158,2018-04-17,Bulgarian,48568
14159,2018-04-17,Bengali,20581
14160,2018-04-17,Bosnian,506
14161,2018-04-17,Catalan,46089
14162,2018-04-17,Kurdish,513
14163,2018-04-17,commons,96173
14164,2018-04-17,Czech,168496
14165,2018-04-17,Danish,66529
14166,2018-04-17,German,5334012
14167,2018-04-17,Lower Sorbian,754
14168,2018-04-17,Greek,48531
14169,2018-04-17,English,71826109
14170,2018-04-17,Spanish,5819912
14171,2018-04-17,Estonian,4102
14172,2018-04-17,Basque,1914
14173,2018-04-17,Persian,9362
14174,2018-04-17,Finnish,109889
14175,2018-04-17,French,2745897
14176,2018-04-17,Galician,1179
14177,2018-04-17,Hebrew,323334
14178,2018-04-17,Hindi,175435
14179,2018-04-17,Croatian,6039
14180,2018-04-17,Hungarian,122064
14181,2018-04-17,Armenian,8107
14182,2018-04-17,Indonesian,846477
14183,2018-04-17,Igbo,476
14184,2018-04-17,Italian,4258712
14185,2018-04-17,Japanese,11960679
14186,2018-04-17,Georgian,3380
14187,2018-04-17,Kazakh,452
14188,2018-04-17,Kannada,2909
14189,2018-04-17,Korean,221512
14190,2018-04-17,Kyrgyz,2307
14191,2018-04-17,Lithuanian,5034
14192,2018-04-17,Latvian,1301
14193,2018-04-17,Banyumasan,484
14194,2018-04-17,mediawiki,32978
14195,2018-04-17,meta,245357
14196,2018-04-17,Macedonian,496
14197,2018-04-17,Malayalam,1241
14198,2018-04-17,Marathi,9313
14199,2018-04-17,Malay,28298
14200,2018-04-17,Dutch,382777
14201,2018-04-17,Norwegian,465
14202,2018-04-17,Norwegian,30674
14203,2018-04-17,Polish,1222608
14204,2018-04-17,Portuguese,2463302
14205,2018-04-17,Romansh,504
14206,2018-04-17,Romanian,92378
14207,2018-04-17,Russian,331859
14208,2018-04-17,Serbo-Croatian,960
14209,2018-04-17,Simple English,80100
14210,2018-04-17,Slovak,14515
14211,2018-04-17,Slovene,2330
14212,2018-04-17,species,1972
14213,2018-04-17,Albanian,3079
14214,2018-04-17,Serbian,29397
14215,2018-04-17,Swedish,180895
14216,2018-04-17,Swahili,931
14217,2018-04-17,Tamil,4631
14218,2018-04-17,Telugu,690
14219,2018-04-17,Thai,2118
14220,2018-04-17,Tagalog,5975
14221,2018-04-17,Turkish,77147
14222,2018-04-17,ua,1255
14223,2018-04-17,Ukrainian,138352
14224,2018-04-17,Urdu,3985
14225,2018-04-17,Vietnamese,1432
14226,2018-04-17,wikidata,4388
14227,2018-04-17,wikimediafoundation,132054
14228,2018-04-17,wikisource,5594
14229,2018-04-17,Chinese,1614401
14230,2018-04-17,Cantonese,4596
14231,2018-04-18,Afrikaans,1518
14232,2018-04-18,Amharic,2849
14233,2018-04-18,Aragonese,848
14234,2018-04-18,Old English,451
14235,2018-04-18,Arabic,122595
14236,2018-04-18,Egyptian Arabic,800
14237,2018-04-18,Assamese,527
14238,2018-04-18,Asturian,896
14239,2018-04-18,Avar,471
14240,2018-04-18,Aymara,576
14241,2018-04-18,Azerbaijani,1365
14242,2018-04-18,South Azerbaijani,509
14243,2018-04-18,Bashkir,1056
14244,2018-04-18,Bavarian,852
14245,2018-04-18,Samogitian,646
14246,2018-04-18,Central Bikol,764
14247,2018-04-18,Belarusian,1259
14248,2018-04-18,Belarusian,2509
14249,2018-04-18,Bulgarian,47450
14250,2018-04-18,Bengali,22314
14251,2018-04-18,Bishnupriya Manipuri,771
14252,2018-04-18,Breton,922
14253,2018-04-18,Bosnian,1241
14254,2018-04-18,Buginese,801
14255,2018-04-18,Catalan,68229
14256,2018-04-18,Zamboanga Chavacano,470
14257,2018-04-18,Chechen,946
14258,2018-04-18,Cebuano,1218
14259,2018-04-18,Kurdish,878
14260,2018-04-18,Corsican,765
14261,2018-04-18,commons,96757
14262,2018-04-18,Crimean Tatar,656
14263,2018-04-18,Czech,166008
14264,2018-04-18,Kashubian,705
14265,2018-04-18,Chuvash,909
14266,2018-04-18,Welsh,1028
14267,2018-04-18,Danish,52486
14268,2018-04-18,German,4869092
14269,2018-04-18,Zaza,662
